辽宁省卫生健康委员会,省卫健委,2020-01-29,   2020年1月29日10时至13时30分，辽宁省沈阳市新增1例新型冠状病毒感染的肺炎确诊病例，该病例为现有确诊病例的密切接触者，属普通型病例。截至2020年1月29日13时30分，辽宁省累计报告新型冠状病毒感染的肺炎确诊病例38例，其中重型病例6例。确诊病例中，沈阳市9例、大连市5例、本溪市2例、丹东市5例、锦州市4例、营口市1例、辽阳市1例、铁岭市2例、朝阳市3例、盘锦市2例、葫芦岛市4例。目前38名患者均在定点医疗机构隔离治疗，病情平稳。其中，34例病例发病前有武汉居住史或旅行史，3例病例为武汉输入病例家属，1例为现有确诊病例的密切接触者。目前累计追踪到密切接触者537人，已解除医学观察73人，现有464人正在接受医学观察，其余正在追踪中。,"['\xa0', '\xa0', '\xa0', '2020', '年', '1', '月', '29', '日', '10', '时至', '13', '时', '30', '分', '，', '辽宁省', '沈阳市', '新增', '1', '例', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '，', '该', '病例', '为', '现有', '确诊', '病例', '的', '密切接触', '者', '，', '属', '普通型', '病例', '。', '截至', '2020', '年', '1', '月', '29', '日', '13', '时', '30', '分', '，', '辽宁省', '累计', '报告', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '38', '例', '，', '其中', '重型', '病例', '6', '例', '。', '确诊', '病例', '中', '，', '沈阳市', '9', '例', '、', '大连市', '5', '例', '、', '本溪市', '2', '例', '、', '丹东市', '5', '例', '、', '锦州市', '4', '例', '、', '营口市', '1', '例', '、', '辽阳市', '1', '例', '、', '铁岭市', '2', '例', '、', '朝阳市', '3', '例', '、', '盘锦市', '2', '例', '、', '葫芦岛市', '4', '例', '。', '目前', '38', '名', '患者', '均', '在', '定点', '医疗机构', '隔离', '治疗', '，', '病情', '平稳', '。', '其中', '，', '34', '例', '病例', '发病', '前有', '武汉', '居住', '史', '或', '旅行', '史', '，', '3', '例', '病例', '为', '武汉', '输入', '病例', '家属', '，', '1', '例为', '现有', '确诊', '病例', '的', '密切接触', '者', '。', '目前', '累计', '追踪', '到', '密切接触', '者', '537', '人', '，', '已', '解除', '医学观察', '73', '人', '，', '现有', '464', '人', '正在', '接受', '医学观察', '，', '其余', '正在', '追踪', '中', '。']"
辽宁省卫生健康委员会,省卫健委,2020-01-29,   2020年1月29日0时至10时，辽宁省葫芦岛市新增1例输入性新型冠状病毒感染的肺炎确诊病例，属普通型病例。截至2020年1月29日10时，辽宁省累计报告新型冠状病毒感染的肺炎确诊病例37例，其中重型病例6例。确诊病例中，沈阳市8例、大连市5例、本溪市2例、丹东市5例、锦州市4例、营口市1例、辽阳市1例、铁岭市2例、朝阳市3例、盘锦市2例、葫芦岛市4例。目前37名患者均在定点医疗机构隔离治疗，病情平稳。其中，34例病例发病前有武汉居住史或旅行史，3例病例为武汉输入病例家属。目前累计追踪到密切接触者485人，已解除医学观察21人，现有464人正在接受医学观察，其余正在追踪中。,"['\xa0', '\xa0', '\xa0', '2020', '年', '1', '月', '29', '日', '0', '时至', '10', '时', '，', '辽宁省', '葫芦岛市', '新增', '1', '例', '输入', '性', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '，', '属', '普通型', '病例', '。', '截至', '2020', '年', '1', '月', '29', '日', '10', '时', '，', '辽宁省', '累计', '报告', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '37', '例', '，', '其中', '重型', '病例', '6', '例', '。', '确诊', '病例', '中', '，', '沈阳市', '8', '例', '、', '大连市', '5', '例', '、', '本溪市', '2', '例', '、', '丹东市', '5', '例', '、', '锦州市', '4', '例', '、', '营口市', '1', '例', '、', '辽阳市', '1', '例', '、', '铁岭市', '2', '例', '、', '朝阳市', '3', '例', '、', '盘锦市', '2', '例', '、', '葫芦岛市', '4', '例', '。', '目前', '37', '名', '患者', '均', '在', '定点', '医疗机构', '隔离', '治疗', '，', '病情', '平稳', '。', '其中', '，', '34', '例', '病例', '发病', '前有', '武汉', '居住', '史', '或', '旅行', '史', '，', '3', '例', '病例', '为', '武汉', '输入', '病例', '家属', '。', '目前', '累计', '追踪', '到', '密切接触', '者', '485', '人', '，', '已', '解除', '医学观察', '21', '人', '，', '现有', '464', '人', '正在', '接受', '医学观察', '，', '其余', '正在', '追踪', '中', '。']"
辽宁省卫生健康委员会,省卫健委,2020-01-29,   2020年1月28日18时30分至24时，辽宁省新增2例输入性新型冠状病毒感染的肺炎确诊病例。其中朝阳市1例，葫芦岛市1例，均属普通型病例。截至2020年1月28日24时，辽宁省累计报告新型冠状病毒感染的肺炎确诊病例36例，其中重型病例6例。确诊病例中，沈阳市8例、大连市5例、本溪市2例、丹东市5例、锦州市4例、营口市1例、辽阳市1例、铁岭市2例、朝阳市3例、盘锦市2例、葫芦岛市3例。目前36名患者均在定点医疗机构隔离治疗，病情平稳。其中，33例病例发病前有武汉居住史或旅行史，3例病例为武汉输入病例家属。目前累计追踪到密切接触者485人，已解除医学观察21人，现有464人正在接受医学观察，其余正在追踪中。,"['\xa0', '\xa0', '\xa0', '2020', '年', '1', '月', '28', '日', '18', '时', '30', '分至', '24', '时', '，', '辽宁省', '新增', '2', '例', '输入', '性', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '。', '其中', '朝阳市', '1', '例', '，', '葫芦岛市', '1', '例', '，', '均', '属', '普通型', '病例', '。', '截至', '2020', '年', '1', '月', '28', '日', '24', '时', '，', '辽宁省', '累计', '报告', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '36', '例', '，', '其中', '重型', '病例', '6', '例', '。', '确诊', '病例', '中', '，', '沈阳市', '8', '例', '、', '大连市', '5', '例', '、', '本溪市', '2', '例', '、', '丹东市', '5', '例', '、', '锦州市', '4', '例', '、', '营口市', '1', '例', '、', '辽阳市', '1', '例', '、', '铁岭市', '2', '例', '、', '朝阳市', '3', '例', '、', '盘锦市', '2', '例', '、', '葫芦岛市', '3', '例', '。', '目前', '36', '名', '患者', '均', '在', '定点', '医疗机构', '隔离', '治疗', '，', '病情', '平稳', '。', '其中', '，', '33', '例', '病例', '发病', '前有', '武汉', '居住', '史', '或', '旅行', '史', '，', '3', '例', '病例', '为', '武汉', '输入', '病例', '家属', '。', '目前', '累计', '追踪', '到', '密切接触', '者', '485', '人', '，', '已', '解除', '医学观察', '21', '人', '，', '现有', '464', '人', '正在', '接受', '医学观察', '，', '其余', '正在', '追踪', '中', '。']"
辽宁省卫生健康委员会,省卫健委,2020-01-28,   2020年1月28日10时30分至18时30分，辽宁省锦州市新增4例输入性新型冠状病毒感染的肺炎确诊病例，均属普通型病例，属锦州市首发病例。截至2020年1月28日18时30分，辽宁省累计报告新型冠状病毒感染的肺炎确诊病例34例。国家卫生健康委《新型冠状病毒感染的肺炎诊疗方案（试行第四版）》调整了诊断标准，将病例临床分型划分为普通型、重型和危重型。经专家组评估，目前，有28例普通型病例，6例重型病例。其中确诊病例中，沈阳市8例、大连市5例、本溪市2例、丹东市5例、锦州市4例、营口市1例、辽阳市1例、铁岭市2例、朝阳市2例、盘锦市2例、葫芦岛市2例。目前34名患者均在定点医疗机构隔离治疗，病情稳定。其中，31例病例发病前有武汉居住史或旅行史，3例病例为武汉输入病例家属。目前累计追踪到密切接触者485人，已解除医学观察21人，现有464人正在接受医学观察，其余正在追踪中。,"['\xa0', '\xa0', '\xa0', '2020', '年', '1', '月', '28', '日', '10', '时', '30', '分至', '18', '时', '30', '分', '，', '辽宁省', '锦州市', '新增', '4', '例', '输入', '性', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '，', '均', '属', '普通型', '病例', '，', '属', '锦州市', '首发', '病例', '。', '截至', '2020', '年', '1', '月', '28', '日', '18', '时', '30', '分', '，', '辽宁省', '累计', '报告', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '34', '例', '。', '国家', '卫生', '健康', '委', '《', '新型', '冠状病毒', '感染', '的', '肺炎', '诊疗', '方案', '（', '试行', '第四版', '）', '》', '调整', '了', '诊断', '标准', '，', '将', '病例', '临床', '分型', '划分', '为', '普通型', '、', '重型', '和', '危重', '型', '。', '经', '专家组', '评估', '，', '目前', '，', '有', '28', '例', '普通型', '病例', '，', '6', '例', '重型', '病例', '。', '其中', '确诊', '病例', '中', '，', '沈阳市', '8', '例', '、', '大连市', '5', '例', '、', '本溪市', '2', '例', '、', '丹东市', '5', '例', '、', '锦州市', '4', '例', '、', '营口市', '1', '例', '、', '辽阳市', '1', '例', '、', '铁岭市', '2', '例', '、', '朝阳市', '2', '例', '、', '盘锦市', '2', '例', '、', '葫芦岛市', '2', '例', '。', '目前', '34', '名', '患者', '均', '在', '定点', '医疗机构', '隔离', '治疗', '，', '病情', '稳定', '。', '其中', '，', '31', '例', '病例', '发病', '前有', '武汉', '居住', '史', '或', '旅行', '史', '，', '3', '例', '病例', '为', '武汉', '输入', '病例', '家属', '。', '目前', '累计', '追踪', '到', '密切接触', '者', '485', '人', '，', '已', '解除', '医学观察', '21', '人', '，', '现有', '464', '人', '正在', '接受', '医学观察', '，', '其余', '正在', '追踪', '中', '。']"
辽宁省卫生健康委员会,省卫健委,2020-01-28,   2020年1月27日15时30分至1月28日10时30分，辽宁省新增3例输入性新型冠状病毒感染的肺炎确诊病例。其中沈阳市1例、丹东市1例、辽阳市1例，均属普通型病例。辽阳市属首发病例。截至2020年1月28日10时30分，辽宁省累计报告新型冠状病毒感染的肺炎确诊病例30例，重型病例14例。其中确诊病例中，沈阳市8例、大连市5例、本溪市2例、丹东市5例、营口市1例、辽阳市1例、铁岭市2例、朝阳市2例、盘锦市2例、葫芦岛市2例。目前30名患者均在定点医疗机构隔离治疗，病情稳定。其中，27例病例发病前有武汉居住史或旅行史，3例病例为武汉输入病例家属。目前累计追踪到密切接触者449人，已解除医学观察21人，现有428人正在接受医学观察，其余正在追踪中。,"['\xa0', '\xa0', '\xa0', '2020', '年', '1', '月', '27', '日', '15', '时', '30', '分至', '1', '月', '28', '日', '10', '时', '30', '分', '，', '辽宁省', '新增', '3', '例', '输入', '性', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '。', '其中', '沈阳市', '1', '例', '、', '丹东市', '1', '例', '、', '辽阳市', '1', '例', '，', '均', '属', '普通型', '病例', '。', '辽阳市', '属', '首发', '病例', '。', '截至', '2020', '年', '1', '月', '28', '日', '10', '时', '30', '分', '，', '辽宁省', '累计', '报告', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '30', '例', '，', '重型', '病例', '14', '例', '。', '其中', '确诊', '病例', '中', '，', '沈阳市', '8', '例', '、', '大连市', '5', '例', '、', '本溪市', '2', '例', '、', '丹东市', '5', '例', '、', '营口市', '1', '例', '、', '辽阳市', '1', '例', '、', '铁岭市', '2', '例', '、', '朝阳市', '2', '例', '、', '盘锦市', '2', '例', '、', '葫芦岛市', '2', '例', '。', '目前', '30', '名', '患者', '均', '在', '定点', '医疗机构', '隔离', '治疗', '，', '病情', '稳定', '。', '其中', '，', '27', '例', '病例', '发病', '前有', '武汉', '居住', '史', '或', '旅行', '史', '，', '3', '例', '病例', '为', '武汉', '输入', '病例', '家属', '。', '目前', '累计', '追踪', '到', '密切接触', '者', '449', '人', '，', '已', '解除', '医学观察', '21', '人', '，', '现有', '428', '人', '正在', '接受', '医学观察', '，', '其余', '正在', '追踪', '中', '。']"
辽宁省卫生健康委员会,省卫健委,2020-01-27,   2020年1月27日11时至15时30分，辽宁省丹东市新增3例输入性新型冠状病毒感染的肺炎确诊病例，均属轻症病例。截至2020年1月27日15时30分，辽宁省累计报告新型冠状病毒感染的肺炎确诊病例27例，重症病例14例。其中确诊病例中，沈阳市7例、大连市5例、本溪市2例、丹东市4例、营口市1例、铁岭市2例、朝阳市2例、盘锦市2例、葫芦岛市2例。目前27名患者均在定点医疗机构隔离治疗，病情稳定。其中，24例病例发病前有武汉居住史或旅行史，3例病例为武汉输入病例家属。目前累计追踪到密切接触者418人，已解除医学观察14人，现有404人正在接受医学观察，其余正在追踪中。,"['\xa0', '\xa0', '\xa0', '2020', '年', '1', '月', '27', '日', '11', '时至', '15', '时', '30', '分', '，', '辽宁省', '丹东市', '新增', '3', '例', '输入', '性', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '，', '均', '属', '轻症', '病例', '。', '截至', '2020', '年', '1', '月', '27', '日', '15', '时', '30', '分', '，', '辽宁省', '累计', '报告', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '27', '例', '，', '重症', '病例', '14', '例', '。', '其中', '确诊', '病例', '中', '，', '沈阳市', '7', '例', '、', '大连市', '5', '例', '、', '本溪市', '2', '例', '、', '丹东市', '4', '例', '、', '营口市', '1', '例', '、', '铁岭市', '2', '例', '、', '朝阳市', '2', '例', '、', '盘锦市', '2', '例', '、', '葫芦岛市', '2', '例', '。', '目前', '27', '名', '患者', '均', '在', '定点', '医疗机构', '隔离', '治疗', '，', '病情', '稳定', '。', '其中', '，', '24', '例', '病例', '发病', '前有', '武汉', '居住', '史', '或', '旅行', '史', '，', '3', '例', '病例', '为', '武汉', '输入', '病例', '家属', '。', '目前', '累计', '追踪', '到', '密切接触', '者', '418', '人', '，', '已', '解除', '医学观察', '14', '人', '，', '现有', '404', '人', '正在', '接受', '医学观察', '，', '其余', '正在', '追踪', '中', '。']"
辽宁省卫生健康委员会,省卫健委,2020-01-27,   2020年1月27日9时至11时，辽宁省大连市新增1例新型冠状病毒感染的肺炎确诊病例，为武汉输入病例家属，该病例属重症病例。截至2020年1月27日11时，辽宁省累计报告新型冠状病毒感染的肺炎确诊病例24例，重症病例14例。其中确诊病例中，沈阳市7例、大连市5例、本溪市2例、丹东市1例、营口市1例、铁岭市2例、朝阳市2例、盘锦市2例、葫芦岛市2例。目前24名患者均在定点医疗机构隔离治疗，病情稳定。其中，21例病例发病前有武汉居住史或旅行史，3例病例为武汉输入病例家属。目前累计追踪到密切接触者413人，已解除医学观察14人，现有399人正在接受医学观察，其余正在追踪中。,"['\xa0', '\xa0', '\xa0', '2020', '年', '1', '月', '27', '日', '9', '时至', '11', '时', '，', '辽宁省', '大连市', '新增', '1', '例', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '，', '为', '武汉', '输入', '病例', '家属', '，', '该', '病例', '属', '重症', '病例', '。', '截至', '2020', '年', '1', '月', '27', '日', '11', '时', '，', '辽宁省', '累计', '报告', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '24', '例', '，', '重症', '病例', '14', '例', '。', '其中', '确诊', '病例', '中', '，', '沈阳市', '7', '例', '、', '大连市', '5', '例', '、', '本溪市', '2', '例', '、', '丹东市', '1', '例', '、', '营口市', '1', '例', '、', '铁岭市', '2', '例', '、', '朝阳市', '2', '例', '、', '盘锦市', '2', '例', '、', '葫芦岛市', '2', '例', '。', '目前', '24', '名', '患者', '均', '在', '定点', '医疗机构', '隔离', '治疗', '，', '病情', '稳定', '。', '其中', '，', '21', '例', '病例', '发病', '前有', '武汉', '居住', '史', '或', '旅行', '史', '，', '3', '例', '病例', '为', '武汉', '输入', '病例', '家属', '。', '目前', '累计', '追踪', '到', '密切接触', '者', '413', '人', '，', '已', '解除', '医学观察', '14', '人', '，', '现有', '399', '人', '正在', '接受', '医学观察', '，', '其余', '正在', '追踪', '中', '。']"
辽宁省卫生健康委员会,省卫健委,2020-01-27,   2020年1月27日0时至9时，辽宁省沈阳市新增1例输入性新型冠状病毒感染的肺炎确诊病例，该病例属重症病例。截至2020年1月27日9时，辽宁省累计报告新型冠状病毒感染的肺炎确诊病例23例，重症病例13例。其中确诊病例中，沈阳市7例、大连市4例、本溪市2例、丹东市1例、营口市1例、铁岭市2例、朝阳市2例、盘锦市2例、葫芦岛市2例。目前23名患者均在定点医疗机构隔离治疗，病情稳定。其中，21例病例发病前有武汉居住史或旅行史，2例病例为武汉输入病例家属。目前累计追踪到密切接触者413人，已解除医学观察14人，现有399人正在接受医学观察。,"['\xa0', '\xa0', '\xa0', '2020', '年', '1', '月', '27', '日', '0', '时至', '9', '时', '，', '辽宁省', '沈阳市', '新增', '1', '例', '输入', '性', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '，', '该', '病例', '属', '重症', '病例', '。', '截至', '2020', '年', '1', '月', '27', '日', '9', '时', '，', '辽宁省', '累计', '报告', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '23', '例', '，', '重症', '病例', '13', '例', '。', '其中', '确诊', '病例', '中', '，', '沈阳市', '7', '例', '、', '大连市', '4', '例', '、', '本溪市', '2', '例', '、', '丹东市', '1', '例', '、', '营口市', '1', '例', '、', '铁岭市', '2', '例', '、', '朝阳市', '2', '例', '、', '盘锦市', '2', '例', '、', '葫芦岛市', '2', '例', '。', '目前', '23', '名', '患者', '均', '在', '定点', '医疗机构', '隔离', '治疗', '，', '病情', '稳定', '。', '其中', '，', '21', '例', '病例', '发病', '前有', '武汉', '居住', '史', '或', '旅行', '史', '，', '2', '例', '病例', '为', '武汉', '输入', '病例', '家属', '。', '目前', '累计', '追踪', '到', '密切接触', '者', '413', '人', '，', '已', '解除', '医学观察', '14', '人', '，', '现有', '399', '人', '正在', '接受', '医学观察', '。']"
辽宁省卫生健康委员会,省卫健委,2020-01-27,   2020年1月26日15时至24时，辽宁省盘锦市新增1例输入性新型冠状病毒感染的肺炎确诊病例，该病例属轻症病例。截至2020年1月26日24时，辽宁省累计报告新型冠状病毒感染的肺炎确诊病例22例，重症病例12例。其中确诊病例中，沈阳市6例、大连市4例、本溪市2例、丹东市1例、营口市1例、铁岭市2例、朝阳市2例、盘锦市2例、葫芦岛市2例。目前22名患者均在定点医疗机构隔离治疗，病情稳定。其中，20例病例发病前有武汉居住史或旅行史，2例病例为武汉输入病例家属。目前409名密切接触者正在医学观察，其余正在追踪中。,"['\xa0', '\xa0', '\xa0', '2020', '年', '1', '月', '26', '日', '15', '时至', '24', '时', '，', '辽宁省', '盘锦市', '新增', '1', '例', '输入', '性', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '，', '该', '病例', '属轻症', '病例', '。', '截至', '2020', '年', '1', '月', '26', '日', '24', '时', '，', '辽宁省', '累计', '报告', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '22', '例', '，', '重症', '病例', '12', '例', '。', '其中', '确诊', '病例', '中', '，', '沈阳市', '6', '例', '、', '大连市', '4', '例', '、', '本溪市', '2', '例', '、', '丹东市', '1', '例', '、', '营口市', '1', '例', '、', '铁岭市', '2', '例', '、', '朝阳市', '2', '例', '、', '盘锦市', '2', '例', '、', '葫芦岛市', '2', '例', '。', '目前', '22', '名', '患者', '均', '在', '定点', '医疗机构', '隔离', '治疗', '，', '病情', '稳定', '。', '其中', '，', '20', '例', '病例', '发病', '前有', '武汉', '居住', '史', '或', '旅行', '史', '，', '2', '例', '病例', '为', '武汉', '输入', '病例', '家属', '。', '目前', '409', '名', '密切接触', '者', '正在', '医学观察', '，', '其余', '正在', '追踪', '中', '。']"
辽宁省卫生健康委员会,省卫健委,2020-01-26,   2020年1月26日9时至15时，辽宁省新增2例新型冠状病毒感染的肺炎确诊病例，均为轻症病例。其中，本溪市1例为输入性病例、沈阳市1例为武汉输入病例家属。截至2020年1月26日15时，辽宁省累计报告新型冠状病毒感染的肺炎确诊病例21例，重症病例12例。其中确诊病例中，沈阳市6例、大连市4例、本溪市2例、丹东市1例、营口市1例、铁岭市2例、朝阳市2例、盘锦市1例、葫芦岛市2例。目前21名患者均在定点医疗机构隔离治疗，病情稳定。其中，19例病例发病前有武汉居住史或旅行史，2例病例为武汉输入病例家属。目前353名密切接触者正在医学观察，其余正在追踪中。,"['\xa0', '\xa0', '\xa0', '2020', '年', '1', '月', '26', '日', '9', '时至', '15', '时', '，', '辽宁省', '新增', '2', '例', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '，', '均', '为', '轻症', '病例', '。', '其中', '，', '本溪市', '1', '例为', '输入', '性', '病例', '、', '沈阳市', '1', '例为', '武汉', '输入', '病例', '家属', '。', '截至', '2020', '年', '1', '月', '26', '日', '15', '时', '，', '辽宁省', '累计', '报告', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '21', '例', '，', '重症', '病例', '12', '例', '。', '其中', '确诊', '病例', '中', '，', '沈阳市', '6', '例', '、', '大连市', '4', '例', '、', '本溪市', '2', '例', '、', '丹东市', '1', '例', '、', '营口市', '1', '例', '、', '铁岭市', '2', '例', '、', '朝阳市', '2', '例', '、', '盘锦市', '1', '例', '、', '葫芦岛市', '2', '例', '。', '目前', '21', '名', '患者', '均', '在', '定点', '医疗机构', '隔离', '治疗', '，', '病情', '稳定', '。', '其中', '，', '19', '例', '病例', '发病', '前有', '武汉', '居住', '史', '或', '旅行', '史', '，', '2', '例', '病例', '为', '武汉', '输入', '病例', '家属', '。', '目前', '353', '名', '密切接触', '者', '正在', '医学观察', '，', '其余', '正在', '追踪', '中', '。']"
辽宁省卫生健康委员会,省卫健委,2020-01-26,   2020年1月25日23时至1月26日9时，辽宁省新增2例输入性新型冠状病毒感染的肺炎确诊病例，均为轻症病例。1例为丹东市首发病例、1例为盘锦市首发病例。截至2020年1月26日9时，辽宁省累计报告新型冠状病毒感染的肺炎确诊病例19例，重症病例12例。其中确诊病例中，沈阳市5例、大连市4例、本溪市1例、丹东市1例、营口市1例、铁岭市2例、朝阳市2例、盘锦市1例、葫芦岛市2例。目前19名患者均在定点医疗机构隔离治疗，病情稳定。其中，18例病例发病前有武汉居住史或旅行史，1例病例为武汉输入病例家属。目前已追踪到密切接触者353人，并全部进行医学观察。,"['\xa0', '\xa0', '\xa0', '2020', '年', '1', '月', '25', '日', '23', '时至', '1', '月', '26', '日', '9', '时', '，', '辽宁省', '新增', '2', '例', '输入', '性', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '，', '均', '为', '轻症', '病例', '。', '1', '例为', '丹东市', '首发', '病例', '、', '1', '例为', '盘锦市', '首发', '病例', '。', '截至', '2020', '年', '1', '月', '26', '日', '9', '时', '，', '辽宁省', '累计', '报告', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '19', '例', '，', '重症', '病例', '12', '例', '。', '其中', '确诊', '病例', '中', '，', '沈阳市', '5', '例', '、', '大连市', '4', '例', '、', '本溪市', '1', '例', '、', '丹东市', '1', '例', '、', '营口市', '1', '例', '、', '铁岭市', '2', '例', '、', '朝阳市', '2', '例', '、', '盘锦市', '1', '例', '、', '葫芦岛市', '2', '例', '。', '目前', '19', '名', '患者', '均', '在', '定点', '医疗机构', '隔离', '治疗', '，', '病情', '稳定', '。', '其中', '，', '18', '例', '病例', '发病', '前有', '武汉', '居住', '史', '或', '旅行', '史', '，', '1', '例', '病例', '为', '武汉', '输入', '病例', '家属', '。', '目前', '已', '追踪', '到', '密切接触', '者', '353', '人', '，', '并', '全部', '进行', '医学观察', '。']"
辽宁省卫生健康委员会,省卫健委,2020-01-25,   2020年1月24日0时―24时，辽宁新增8例输入性新型冠状病毒感染的肺炎确诊病例，其中6例为重症病例。截至2020年1月24日24时，辽宁省累计报告输入性新型冠状病毒感染的肺炎确诊病例12例，重症病例9例。其中确诊病例中，沈阳市3例、大连市2例、本溪市1例、铁岭市2例、朝阳市2例、葫芦岛市2例。目前12名患者均在定点医疗机构隔离治疗，病情稳定。全部248名密切接触者均在实施医学观察中。1月24日，根据《辽宁省突发公共卫生事件应急预案》，结合我省当前新型冠状病毒感染的肺炎疫情防控形势，省新型冠状病毒感染的肺炎疫情联防联控工作领导小组决定，启动辽宁省重大突发公共卫生事件Ⅱ级响应。专家提醒：如果不小心用手捂住口鼻打喷嚏之后一定要先洗手，不要没洗手就揉眼睛或者接触黏膜的部位。咳嗽、饭前便后、接触或处理动物排泄物后，要用流水洗手，或者使用含酒精成份的免洗洗手液。,"['\xa0', '\xa0', '\xa0', '2020', '年', '1', '月', '24', '日', '0', '时', '―', '24', '时', '，', '辽宁', '新增', '8', '例', '输入', '性', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '，', '其中', '6', '例为', '重症', '病例', '。', '截至', '2020', '年', '1', '月', '24', '日', '24', '时', '，', '辽宁省', '累计', '报告', '输入', '性', '新型', '冠状病毒', '感染', '的', '肺炎', '确诊', '病例', '12', '例', '，', '重症', '病例', '9', '例', '。', '其中', '确诊', '病例', '中', '，', '沈阳市', '3', '例', '、', '大连市', '2', '例', '、', '本溪市', '1', '例', '、', '铁岭市', '2', '例', '、', '朝阳市', '2', '例', '、', '葫芦岛市', '2', '例', '。', '目前', '12', '名', '患者', '均', '在', '定点', '医疗机构', '隔离', '治疗', '，', '病情', '稳定', '。', '全部', '248', '名', '密切接触', '者', '均', '在', '实施', '医学观察', '中', '。', '1', '月', '24', '日', '，', '根据', '《', '辽宁省', '突发', '公共卫生', '事件', '应急', '预案', '》', '，', '结合', '我省', '当前', '新型', '冠状病毒', '感染', '的', '肺炎', '疫情', '防控', '形势', '，', '省', '新型', '冠状病毒', '感染', '的', '肺炎', '疫情', '联防', '联控', '工作', '领导小组', '决定', '，', '启动', '辽宁省', '重大', '突发', '公共卫生', '事件', 'Ⅱ', '级', '响应', '。', '专家', '提醒', '：', '如果', '不', '小心', '用手', '捂住', '口', '鼻', '打喷嚏', '之后', '一定', '要', '先', '洗手', '，', '不要', '没', '洗手', '就', '揉', '眼睛', '或者', '接触', '黏膜', '的', '部位', '。', '咳嗽', '、', '饭前', '便', '后', '、', '接触', '或', '处理', '动物', '排泄物', '后', '，', '要', '用', '流水', '洗手', '，', '或者', '使用', '含酒精', '成份', '的', '免洗', '洗手液', '。']"
